year;ric;effect
2015;SGSI.PK;positive
2016;SGSI.PK;positive
2018;SGSI.PK;positive
2005;VOYT.PK;positive
2003;GLLA.PK;positive
2003;STRZ.PK;positive
2004;STRZ.PK;positive
2002;UVCL.PK;positive
2013;LEXG.PK;positive
2005;IFHRD.PK;positive
2006;IFHRD.PK;positive
2003;IVVI.PK;positive
2004;IVVI.PK;positive
2003;WTRO.PK;positive
2004;WTRO.PK;positive
2003;WTRO.PK;positive
2004;WTRO.PK;positive
2013;SBSAA.PK;positive
2014;SBSAA.PK;positive
2011;DHCP.K;positive
2015;GFMH.PK;positive
2016;GFMH.PK;positive
2015;NEIK.PK;positive
2012;CEXE.PK;positive
2004;CNCM.PK;positive
2008;PBEC.PK;positive
2005;TEAR.PK;positive
2006;TEAR.PK;positive
2004;TXTM.PK;positive
2005;TXTM.PK;positive
2005;GPTC.PK;positive
2006;GPTC.PK;positive
2009;AMNC.PK;positive
2010;AMNC.PK;positive
2009;DRSX.PK;positive
2010;DRSX.PK;positive
2015;SIML.PK;positive
2016;SIML.PK;positive
2002;CMRO.PK;positive
2003;CMRO.PK;positive
2005;XCOOQ.PK;positive
2015;CBBT.PK;positive
2016;CBBT.PK;positive
2008;EVSV.PK;positive
2009;EVSV.PK;positive
2009;EVSV.PK;positive
2010;EVSV.PK;positive
2014;ABWND.PK;positive
2015;ABWND.PK;positive
2008;GTHR.PK;positive
2003;AVTI.PK;positive
2004;AVTI.PK;positive
2005;AVTI.PK;positive
2003;NGMC.PK;positive
2004;NGMC.PK;positive
2005;NGMC.PK;positive
2010;NGMC.PK;positive
2011;NGMC.PK;positive
2012;NGMC.PK;positive
2007;ICRD.PK;positive
2008;ICRD.PK;positive
2010;MEDD.PK;positive
2007;FCCN.PK;positive
2008;FCCN.PK;positive
2009;FCCN.PK;positive
2012;FCCN.PK;positive
2015;ERINQ.PK;positive
2008;PCFO.PK;positive
2009;SPXA.PK;positive
2005;CAFI.PK;positive
2005;SGUI.PK;positive
2012;ENPT.PK;positive
2010;ICLD.PK;positive
2011;ICLD.PK;positive
2012;ICLD.PK;positive
2007;BNXR.PK;positive
2008;BNXR.PK;positive
2000;CLHI.PK;positive
2001;CLHI.PK;positive
2015;RGBP.PK;positive
2016;RGBP.PK;positive
2013;URSL.PK;positive
2008;ADNY.PK;positive
2006;QYBX.PK;positive
2009;TEGR.PK;positive
2011;CHIT.PK;positive
2012;CHIT.PK;positive
2015;PZOO.PK;positive
2013;EPXY.PK;positive
2005;WOAM.PK;positive
2007;FDBL.PK;positive
2016;PHIL.PK;positive
2014;BOTY.PK;positive
2002;EPEO.PK;positive
2003;EPEO.PK;positive
2017;MCOA.PK;positive
2003;PSCO.PK;positive
2004;PSCO.PK;positive
2005;PSCO.PK;positive
2006;PSCO.PK;positive
1999;LWLW.PK;positive
2012;BTGI.PK;positive
2013;BTGI.PK;positive
2018;OMVS.PK;positive
2019;OMVS.PK;positive
2014;PFWI.PK;positive
2012;JRJRQ.PK;positive
2016;APHD.PK;positive
2017;APHD.PK;positive
2014;MBVX.PK;positive
2014;HVCW.PK;positive
2015;HVCW.PK;positive
2000;ESPH.PK;positive
2005;SEEK.PK;positive
2006;SEEK.PK;positive
2013;PUGE.PK;positive
2006;GOVX.PK;positive
2005;PTTL.PK;positive
2006;PTTL.PK;positive
2009;TTXP.PK;positive
2013;APPZ.PK;positive
2009;XDSL.PK;positive
2010;XDSL.PK;positive
2018;PGAI.PK;positive
2009;CWRL.PK;positive
2010;CWRL.PK;positive
2003;HRTT.PK;positive
2015;RNVA.PK;positive
2008;AQQSQ.PK;positive
2003;FRTN.PK;positive
2004;FRTN.PK;positive
2000;ASNL.PK;positive
2001;ASNL.PK;positive
2002;ASNL.PK;positive
2003;ASNL.PK;positive
2003;ABVG.PK;positive
2003;YDVL.PK;positive
2004;YDVL.PK;positive
2005;YDVL.PK;positive
2005;ECRO.PK;positive
2002;BRTR.PK;positive
2002;EWKS.PK;positive
2003;EWKS.PK;positive
2000;GSFD.PK;positive
2001;GSFD.PK;positive
1995;RHWI.PK;positive
1996;RHWI.PK;positive
1997;RHWI.PK;positive
2001;CRZY.PK;positive
2004;PJET.PK;positive
2005;PJET.PK;positive
2005;GLCO.PK;positive
2006;BXLC.PK;positive
2004;PACC.PK;positive
2005;PACC.PK;positive
2002;CVST.PK;positive
2003;CHSCP.O;positive
2004;CHSCP.O;positive
2005;CHSCP.O;positive
2006;CHSCP.O;positive
2000;CHIF.PK;positive
2001;SETO.PK;positive
2007;IFLM.PK;positive
2008;IFLM.PK;positive
2000;IVCO.PK;positive
2005;EFIR.PK;positive
2006;EFIR.PK;positive
2004;AXMP.PK;positive
2005;AXMP.PK;positive
2005;PDMI.PK;positive
2006;PDMI.PK;positive
2007;PDMI.PK;positive
2006;XCPL.PK;positive
2007;XCPL.PK;positive
2008;MJWL.PK;positive
2009;MJWL.PK;positive
2008;NGLE.PK;positive
2009;NGLE.PK;positive
2010;NGLE.PK;positive
2010;DGRI.PK;positive
2011;ATAR.PK;positive
2010;CLD;positive
2011;SAGD.PK;positive
2012;SAGD.PK;positive
2010;DIGI.PK;positive
2011;TBEV.PK;positive
2012;TBEV.PK;positive
2012;COWI.PK;positive
2011;EDMCQ.PK;positive
2012;EDMCQ.PK;positive
2013;EDMCQ.PK;positive
2013;SMRS.PK;positive
2013;DMDW.PK;positive
2014;AEXE.PK;positive
2014;CBDG.PK;positive
2015;CBDG.PK;positive
2014;EPSC.PK;positive
2015;ONDR.PK;positive
2015;SEA.AX;positive
2015;BMXC.PK;positive
2016;BMXC.PK;positive
2017;BMXC.PK;positive
2016;CLD;positive
2017;GPNE.PK;positive
2016;AFGC.PK;positive
2017;AFGC.PK;positive
2015;BKRP.PK;positive
2016;BKRP.PK;positive
2015;BKRP.PK;positive
2016;BKRP.PK;positive
2017;BKRP.PK;positive
2017;NNNT.PK;positive
2018;NNNT.PK;positive
2001;NEWEN.PK;positive
2002;NEWEN.PK;positive
2003;NEWEN.PK;positive
2004;NEWEN.PK;positive
2004;NGOOB.PK;positive
1999;BRAV.PK;positive
1995;ICTG.PK;positive
1996;ICTG.PK;positive
1997;ICTG.PK;positive
1998;ICTG.PK;positive
1999;ICTG.PK;positive
2000;ICTG.PK;positive
2005;ICCO.PK;positive
